Date,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
2024-10-20,37,0.5775656324582339,0.3233890214797136,0.09904534606205251,114.9,1,68.29894,271,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-19,289,0.25997248968363135,0.7290233837689133,0.011004126547455296,1749.230439218,43.372903,187.478456,612,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-19,48,0.5261685976827807,0.18457850579304835,0.289252896524171,434.12673555,1.485563,66.524985,462,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-19,27,0.738089360651691,0.0999,0.17131572451246604,0,0.5,44.61,377,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-19,1022,0.024985707139283928,0.15623883370256555,0.8187754591581505,5675.190691384,49.330745,697.725512,38381,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-19,136,0.004197108658479714,0.4885745375408052,0.5072283538007151,1438.405885145,15.031156,63.8,8862,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-19,29,0.7551795580110497,0.0999,0.1453729281767956,102.10787448,1.022092,32.79,289,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-19,49,0.23899108138238573,0.0999,0.6785117056856187,765.599999669,4,39.7,607,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-19,402,0.002682470368059888,0.12404865876481597,0.8732688708671241,3727.013857305,31.605292,298.802433,4110,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-19,52,0.005896888689205885,0.0999,0.9001,0,0,39.274042,3107,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-19,315,0.5930232558139535,0.39787664307381193,0.00910010111223458,1385.026983141,42.667271,168.173345,869,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-19,44,0.5253472222222222,0.17083333333333334,0.3038194444444444,219.979999495,2,69.174639,494,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-18,228,0.2360655737704918,0.7524590163934426,0.011475409836065573,1044.509565263,29.402414,169.69415,519,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-18,40,0.4188215345485375,0.21237812632471387,0.36880033912674864,117.9,1,73.115098,501,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-18,20,0.7109677419354838,0.0999,0.19,445.78,3,41.73,312,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-18,573,0.0030516189096927693,0.14449932760939277,0.8524490534809145,3262.544936313,32.486312,396.351589,24321,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-18,93,0.007356899336084694,0.39906692984030145,0.5935761708236138,945.840575394,7.462646,53.589505,6249,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-18,21,0.5765449438202247,0.0999,0.3256086142322097,39.99,1,33.73,418,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-18,38,0.19666145018257694,0.0999,0.7256129368805425,132.4727514,0.946572,39.94,447,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-18,384,0.0199025293364916,0.10634648370497427,0.8737509869585341,2206.171552442,24.68544,297.594608,4032,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-18,42,0.3643895989422653,0.0999,0.5500220361392684,0,1,52.97958,2305,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-18,269,0.49344375431331955,0.47550034506556244,0.031055900621118012,1449.759762579,26.124513,176.144509,745,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-18,41,0.42705882352941177,0.21411764705882352,0.3588235294117647,0,0,75.27,543,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-17,163,0.2874015748031496,0.6929133858267716,0.01968503937007874,1208.024228763,27.192364,179.21368,403,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-17,44,0.428341384863124,0.2313472893183038,0.3403113258185722,180.5085236,0.97588,70.292172,431,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-17,25,0.5889115993868166,0.0999,0.34006131834440473,104.99,1,46.6,285,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-17,722,0.0015408320493066256,0.17846460618145563,0.8199945617692378,3553.976718597,31.46055,447.817636,24699,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-17,110,0.018514946962391515,0.5074252651880424,0.47405978784956604,869.718877658,6.712824,64.514115,6865,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-17,33,0.7070607553366174,0.11395730706075534,0.17898193760262726,37.3468774,2.054111,35.53,352,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-17,37,0.2241737924659117,0.0999,0.7058007857638087,153.60269162,1.107657,47.2,304,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-17,365,0.1251567640269725,0.0999,0.8085388683909195,2587.932132718,28.483576,306.807626,3741,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-17,45,0.06769646924829158,0.0999,0.8420415717539863,0,0,41.45,3253,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-17,294,0.533969010727056,0.4070321811680572,0.05899880810488677,1637.216788429,27.083173,175.482053,733,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-17,35,0.40919199406968126,0.28687916975537436,0.30392883617494443,229.98,2,71.6,389,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-16,145,0.39264990328820115,0.5725338491295938,0.03481624758220503,1521.285574707,30.013459,202.230354,343,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-16,55,0.2490272373540856,0.311284046692607,0.4396887159533074,187.9,2,99.96,563,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-16,21,0.28437408384637936,0.0999,0.6649076517150396,237.81,2,49.57,182,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-16,689,0.006192903821808602,0.18364868101413076,0.8101584151640606,4333.369506139,46.096058,406.197641,22417,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-16,110,0.05338709677419355,0.5093548387096775,0.43725806451612903,733.872148314,4.298866,61.819319,8162,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-16,30,0.680759584378359,0.10892153350053745,0.21031888212110356,175.6388824,1.97588,31.33,305,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-16,55,0.02911306702775897,0.0999,0.8756939742721733,723.11509075,5.031377,40.332075,713,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-16,412,0.02110485640683141,0.0999,0.9001,2003.57034932,31.199423,285.672539,3626,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-16,34,0.031525474376213954,0.0999,0.9001,0,0,26.36,2393,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-16,249,0.5343511450381679,0.41162654139753374,0.0540223135642983,2719.540713984,38.695232,135.636202,767,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-16,25,0.23319148936170211,0.2774468085106383,0.48936170212765956,519.88,3,36.73,325,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-15,170,0.22157996146435452,0.7302504816955684,0.04816955684007707,1425.686022982,31.057446,201.982694,424,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-15,116,0.11289697908597986,0.29802478698683194,0.5890782339271883,601.815940224,6.437665,169.76,1542,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-15,22,0.4857427716849452,0.0999,0.446061814556331,151.91,2,51.95,348,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-15,340,0.000974745237040319,0.24034854526657806,0.7586767094963817,3206.739792957,22.957948,165.279707,19183,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-15,111,0.04014833924540471,0.46243147371815546,0.49742018703643986,504.124780898,5,77.55336,7458,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-15,46,0.4897372742200328,0.0999,0.41605090311986864,0,0,39.34,463,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-15,65,0.040908449710819576,0.10001410636196925,0.8590774439272112,251.79,4,49.18,725,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-15,501,0.00005417411560756271,0.0999,0.9001,3166.014315072,30.574293,350.124476,5208,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-15,39,0.5535955874700801,0.0999,0.4003538349464044,0,0,67.646445,2563,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-15,333,0.44810905892700087,0.4520668425681618,0.0998240985048373,2973.36752188,42.123389,202.531541,1072,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-14,118,0.09141274238227147,0.7451523545706371,0.1634349030470914,371.74219774,18.546707,214.63761,298,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-14,105,0.2640806486960333,0.28774928774928776,0.4481700635546789,428.4230868,5.67522,166.87323,1314,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-14,29,0.6669565217391304,0.0999,0.24434782608695652,250.1367836,1.00164,54.84,310,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-14,538,0.0015618308688313978,0.2344005844270348,0.7640375847041339,3882.060749165,38.039683,330.942133,20100,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-14,151,0.008840132069442966,0.46362764937693046,0.5275322185536265,1131.011940389,10.823455,79.82514,10438,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-14,35,0.6705966416577349,0.12397284744551626,0.20543051089674885,80.06132574,0.500571,37.96,347,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-14,69,0.046501943364797335,0.10577456968350916,0.8477234869516935,708.205814388,4.520185,50.054,775,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-14,502,0.00010816365160487818,0.0999,0.9001,2972.614280906,33.579868,334.938492,4740,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-14,41,0.09138767301549745,0.0999,0.8385780196379984,0,0,37.670093,3661,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-14,318,0.13522617901828682,0.4566891241578441,0.4080846968238691,1756.490089427,36.434619,160.458684,1004,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-13,206,0.4912087912087912,0.4351648351648352,0.07362637362637363,364.1372614,50.104536,269.351005,481,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-13,124,0.3248272195640617,0.2826510721247563,0.392521708311182,599.67215084,6.012486,172.38,1591,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-13,34,0.6418552036199096,0.0999,0.2667420814479638,274.84,4,52.06,409,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-13,986,0.007619210684016779,0.2844362640184916,0.7079445252974916,7067.673508495,82.314665,421.364164,29259,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-13,116,0.00654278984559016,0.35802146035069354,0.6354357498037163,65.035602502,2.307955,51.68302,7447,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-13,44,0.7214937286202965,0.10547320410490307,0.17303306727480045,69.94,1,38.57,373,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-13,80,0.22401259995153866,0.0999,0.6904531136418706,852.33499614,8.229731,54.18,710,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-13,535,0.01035878068519018,0.0999,0.9001,2700.233795618,38.179355,413.791145,5284,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-13,39,0.16177549523110785,0.0999,0.7648569332355099,0,1,55.33,4427,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-13,222,0.5667888947092719,0.2833944473546359,0.1498166579360922,2772.98181608,49.498506,149.236603,600,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-12,351,0.19794344473007713,0.7699228791773779,0.032133676092544985,1315.700516713,63.371751,205.550209,702,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-12,105,0.2598193656794791,0.2852341944969544,0.4549464398235665,1208.801433053,8.214507,173.78037,1355,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-12,30,0.49219108865411115,0.0999,0.4333945796968305,111.92,1,52.27,328,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-12,407,0.00019332744144940345,0.24928192664604507,0.7505247459125055,1145.540272661,20.605736,230.231239,21625,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-12,122,0.11311412974482671,0.3990097752951631,0.48787609496001016,662.89933355,5.787035,79.302127,8701,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-12,39,0.6429404900816803,0.10676779463243874,0.25029171528588096,221.180732003,2.342261,38.35,366,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-12,69,0,0.10030506406345333,0.8996949359365467,109.95,3.366666,55.23,825,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-12,619,0.025876397292863895,0.0999,0.8988734750632787,1897.876382082,30.124507,678.363543,7075,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-12,35,0.07156733234905586,0.0999,0.8471520708679773,0,0,47.66,2959,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-12,357,0.46217667154709613,0.4548560273304051,0.08296730112249878,1773.549762508,46.772992,213.096729,1017,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-11,156,0.23647604327666152,0.6105100463678517,0.15301391035548687,376.1934718,26.830825,221.77031,453,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-11,109,0.1431265716680637,0.2967309304274937,0.5601424979044426,1424.41836646,12.025087,162.35,1415,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-11,13,0.6211202283267927,0.0999,0.33178737067427755,109.89,2,50.32,133,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-11,204,0,0.2857401922263193,0.7142598077736807,1203.310406177,19.04787,84.451051,12098,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-11,167,0.014849519574366712,0.3306598904153101,0.6544905900103232,1167.81787337,17.201602,88.548911,10007,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-11,23,0.6328502415458938,0.0999,0.3002070393374741,215.095730981,1.613636,39.0954,194,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-11,56,0,0.0999,0.9001,89.94,1,39.69,695,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-11,759,0.00017806069643989895,0.0999,0.9001,3577.70404613,37.599194,718.815379,7204,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-11,41,0.16046491456327522,0.0999,0.746031746031746,98.179591554,2,66.153245,2733,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-11,293,0.32057911065149947,0.41933815925542917,0.26008273009307137,1700.660647333,42.166857,215.599773,866,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-10,155,0.1520979020979021,0.6643356643356644,0.18356643356643357,776.868503888,34.736096,223.000306,413,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-10,133,0.05557842733635241,0.34129271305063813,0.6031288596130094,2058.973357552,12.589312,182.764719,1659,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-10,18,0.47264355362946914,0.0999,0.4647887323943662,0,1,50.58,237,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-10,218,0.0036704944680404803,0.25924178071417336,0.7370877248177862,1694.855076391,19.747455,109.636347,12156,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-10,114,0,0.5284762193274766,0.4715237806725235,1433.999997891,14.217882,63.752791,8535,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-10,31,0.487763915547025,0.0999,0.42178502879078694,360.045730981,2.227272,37.74,378,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-10,60,0.0014938751120406335,0.0999,0.9001,1164.859618215,6,49.9,603,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-10,803,0.0005419619020855497,0.0999,0.9001,4091.66139957,61.794992,690.049145,7718,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-10,49,0.11867139632376653,0.11974631839191659,0.7615822852843169,10.79941436,0.135094,46.277169,3305,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-10,233,0.20476190476190476,0.5023809523809524,0.29285714285714287,1281.408812893,33.038568,217.493692,669,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-09,150,0.17339312406576982,0.6547085201793722,0.17189835575485798,1165.83891205,16.509819,236.603727,487,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-09,113,0.013166277341261414,0.2815884476534296,0.705245275005309,999.658428108,9.301666,170.95,1326,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-09,26,0.4489795918367347,0.0999,0.49621461487820934,230.000297881,2.472167,55.11,334,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-09,198,0,0.2966650074664012,0.7033349925335988,1444.755295415,16.751691,100.176108,13604,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-09,161,0.020893113342898135,0.3238880918220947,0.6552187948350072,623.311796118,7.407769,87.71189,8286,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-09,27,0.5694401000938379,0.0999,0.3687832342821395,0,1,41.07,396,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-09,70,0.0007787403874233427,0.0999,0.9001,401.46784679,5.206813,46.54,718,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-09,496,0.00011676202231822655,0.0999,0.9001,2776.187185086,37.971993,359.496704,4315,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-09,37,0.00563406299067147,0.12367230072965733,0.8706936362796712,0,0,50.892652,3671,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-09,263,0.2235142118863049,0.4748062015503876,0.3016795865633075,1576.711418646,27.818642,244.966496,769,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-08,175,0.49798792756539234,0.46981891348088534,0.03219315895372234,663.1095568,24.139864,165.873779,528,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-08,121,0.27805160916207594,0.23746013337199187,0.48448825746593216,538.8145602,4.524525,172.42,1637,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-08,25,0.4878902421951561,0.0999,0.45373092538149234,371.627423296,2.972555,52.08,418,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-08,302,0.0005567102137767221,0.29973277909738716,0.699710510688836,1291.897825972,17.823154,131.605806,21123,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-08,155,0.11589693728731162,0.3590666018473505,0.5250364608653378,1197.71106709,13.351125,79.2529,9110,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-08,31,0.7134767836919592,0.0999,0.2351830879577199,0,2,40.91,272,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-08,75,0.03572110792741165,0.0999,0.9001,699.04584912,2.034896,51.4,923,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-08,414,0,0.0999,0.9001,4124.183239159,28.769623,234.425738,2759,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-08,48,0.12737549946398988,0.11899425007309229,0.7536302504629179,0,0,50.0285,3706,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-08,215,0.600166251039069,0.3204488778054863,0.07938487115544472,1448.589869348,29.966157,255.211771,800,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-07,125,0.4904330312185297,0.4179254783484391,0.09164149043303121,1044.949957895,17.32346,227.232425,425,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-07,104,0.39518943170488535,0.20039880358923232,0.40441176470588236,838.926615944,6.9692,167.78255,1608,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-07,21,0.6695501730103807,0.0999,0.2697231833910035,3.84454844,0.029578,50.51,353,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-07,600,0.00030121778045526915,0.28335986918542105,0.7163389130341237,2064.52550774,21.113491,284.621749,34993,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-07,118,0.006652126499454744,0.25125408942202837,0.7420937840785169,882.500490705,6.50698,57.574335,6376,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-07,31,0.7707364815267923,0.0999,0.15561536579398091,461.81,3,39.31,301,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-07,73,0.2247158887856479,0.0999,0.7110999928525481,484.138927824,4.026627,53.55,904,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-07,604,0.0003023717282434092,0.0999,0.9001,6020.573977669,49.884305,361.207539,4092,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-07,51,0.038136233197402204,0.0999,0.8658057695212203,0,0,44.250562,3880,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-07,202,0.5399659863945578,0.28188775510204084,0.17814625850340135,1244.878287619,23.069,198.50582,697,customers/7415198088/campaigns/21769637191,S | Brand - AU - SP (tCPA 6.60) Exp: (tROAS 810),21769637191
2024-10-06,163,0.39585870889159563,0.5164433617539586,0.0876979293544458,1338.06353786,21.780898,231.551822,448,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-06,206,0.6016247700797057,0.3425812385039853,0.055793991416309016,632.86868796,6.507882,175.364415,2232,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-06,37,0.7003610108303249,0.0999,0.21463734821135544,0,1,58.91,520,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-06,651,0.0008986571494595219,0.31139754024700234,0.6877038026035381,2476.055533744,31.468684,330.958376,35815,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-06,135,0.01324828263002944,0.4762839385017992,0.5104677788681714,1025.373384986,8.775761,80.160768,8923,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
