Hour,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
21,38,0.25773195876288657,0.7216494845360825,0.020618556701030927,0,0,9.738376,70,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
21,68,0.028020623178659495,0.0999,0.9001,0,0,31.602258,2378,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
21,7,0.06382978723404255,0.0999,0.9001,240,1,3.74,407,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
21,4,0.66,0.12,0.22,0,0,3.3,24,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
21,5,0,0.10402219140083217,0.8959778085991679,99.99,1,2.46,76,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
21,18,0,0.2075,0.7925,0,0,14.96,182,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
22,29,0.2608695652173913,0.7391304347826086,0,0,0,9.51,53,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
22,59,0.027738862426449986,0.0999,0.9001,0,0,32.468265,2348,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
22,4,0.07692307692307693,0.0999,0.8974358974358975,0,0,1.06,80,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
22,3,0,0.0999,0.9001,0,0,2.98,57,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
22,15,0,0.2024353120243531,0.7975646879756468,92.35615765,0.924949,7.492516,145,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
22,1,0.022222222222222223,0.0999,0.9001,0,0,2.44,23,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
23,42,0.02819779321618308,0.0999,0.9001,0,0,19.46,1798,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
23,1,0.05555555555555555,0.0999,0.8888888888888888,0,0,0.21,34,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
23,2,0,0.0999,0.9001,0,0,0.98,41,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
23,17,0,0.21011673151750973,0.7898832684824902,0,0,7.378327,125,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
